RUNNING RDDL PARSER AT ./rddl-parser-release 
./rddl-parser-release ./parser_in_2857.rddl ./parser_out_2857
Parsing...
...finished (0.00192595s).
instantiating...
    Instantiating variables...
    ...finished (0.000617027)
    Instantiating CPFs...
    ...finished (0.00165415)
    Instantiating preconditions...
    ...finished (0.00342298)
...finished (0.00577784s).
preprocessing...
    Preparing evaluatables...
    ...finished (0.00142002)
    Preparing actions...
    ...finished (0.00255084)
    Calculating CPF domain...
    ...finished (0.0212162)
    Finalizing evaluatables...
    ...finished (0.00134492)
    Computing determinization...
    ...finished (1.40667e-05)
    Determining task properties...
    ...finished (5.96046e-06)
    Preparing hash keys...
    ...finished (0.00107098)
    Precomputing evaluatables...
    ...finished (0.00153089)
    Calculating min and max reward...
    ...finished (1.40667e-05)
...finished (0.0293279s).
analyzing task...
Creating training set with 87 candidates.
...finished (0.405587s).
writing output for instance hera_domain__generated_instance to ./parser_out_2857 ...
...finished (0.311211s).
total time: 0.753974s
learning...
THTS: learning...
IDS: learning...
IDS: Search Depth 2: 0.000941247 / 87 = 1.08189e-05
IDS: Search Depth 3: 0.00294766 / 87 = 3.38811e-05
IDS: Search Depth 4: 0.00858265 / 87 = 9.86512e-05
IDS: Search Depth 5: 0.0322416 / 87 = 0.000370593
IDS: Search Depth 6: 0.563013 / 87 = 0.00647141
IDS: Setting max search depth to 5!
IDS: ...finished
THTS: ...finished
...finished (0.563661s).

Final task: 
----------------Actions---------------

Action fluents: 
aproximateToSomebody(hera)
ask_load(hera)
dock(hera, sala)
graspObject(hera, soda, mesaCozinha)
graspObject(hera, soda, quarto)
graspObject(hera, soda, sala)
graspObject(hera, soda, sidetable)
graspObject(hera, travesseiro, bar)
graspObject(hera, travesseiro, bench)
graspObject(hera, travesseiro, bookshelf)
graspObject(hera, travesseiro, garagem)
graspObject(hera, travesseiro, lixoCozinha)
graspObject(hera, travesseiro, mesaCozinha)
graspObject(hera, travesseiro, quarto)
graspObject(hera, travesseiro, sala)
graspObject(hera, travesseiro, sidetable)
introMyself(hera)
localise(hera)
placeObject(hera, celular, bar)
placeObject(hera, celular, bench)
placeObject(hera, celular, bookshelf)
placeObject(hera, celular, garagem)
placeObject(hera, celular, lixoCozinha)
placeObject(hera, celular, mesaCozinha)
placeObject(hera, celular, quarto)
placeObject(hera, celular, sala)
placeObject(hera, celular, sidetable)
placeObject(hera, sauce, bar)
placeObject(hera, sauce, bench)
placeObject(hera, sauce, bookshelf)
placeObject(hera, sauce, garagem)
placeObject(hera, sauce, lixoCozinha)
placeObject(hera, sauce, mesaCozinha)
placeObject(hera, sauce, quarto)
placeObject(hera, sauce, sala)
placeObject(hera, sauce, sidetable)
placeObject(hera, soda, bar)
placeObject(hera, soda, bench)
placeObject(hera, soda, bookshelf)
placeObject(hera, soda, garagem)
placeObject(hera, soda, lixoCozinha)
placeObject(hera, soda, mesaCozinha)
placeObject(hera, soda, quarto)
placeObject(hera, soda, sala)
placeObject(hera, soda, sidetable)
placeObject(hera, travesseiro, bar)
placeObject(hera, travesseiro, bench)
placeObject(hera, travesseiro, bookshelf)
placeObject(hera, travesseiro, garagem)
placeObject(hera, travesseiro, lixoCozinha)
placeObject(hera, travesseiro, mesaCozinha)
placeObject(hera, travesseiro, quarto)
placeObject(hera, travesseiro, sala)
placeObject(hera, travesseiro, sidetable)
undock(hera, sala)
wait(hera)
wait_load(hera)
---------------

Legal Action Combinations: 
noop() : 
Index : 0
Relevant preconditions: 
---------------
wait_load(hera) : 
Index : 1
Relevant preconditions: 
Precond 274
Precond 275
Precond 276
Precond 277
Precond 278
Precond 279
Precond 280
---------------
wait(hera) : 
Index : 2
Relevant preconditions: 
---------------
undock(hera, sala) : 
Index : 3
Relevant preconditions: 
Precond 265
---------------
placeObject(hera, travesseiro, sidetable) : 
Index : 4
Relevant preconditions: 
Precond 262
---------------
placeObject(hera, travesseiro, sala) : 
Index : 5
Relevant preconditions: 
Precond 258
---------------
placeObject(hera, travesseiro, quarto) : 
Index : 6
Relevant preconditions: 
Precond 254
---------------
placeObject(hera, travesseiro, mesaCozinha) : 
Index : 7
Relevant preconditions: 
Precond 250
---------------
placeObject(hera, travesseiro, lixoCozinha) : 
Index : 8
Relevant preconditions: 
Precond 246
---------------
placeObject(hera, travesseiro, garagem) : 
Index : 9
Relevant preconditions: 
Precond 242
---------------
placeObject(hera, travesseiro, bookshelf) : 
Index : 10
Relevant preconditions: 
Precond 238
---------------
placeObject(hera, travesseiro, bench) : 
Index : 11
Relevant preconditions: 
Precond 234
---------------
placeObject(hera, travesseiro, bar) : 
Index : 12
Relevant preconditions: 
Precond 230
---------------
placeObject(hera, soda, sidetable) : 
Index : 13
Relevant preconditions: 
Precond 261
---------------
placeObject(hera, soda, sala) : 
Index : 14
Relevant preconditions: 
Precond 257
---------------
placeObject(hera, soda, quarto) : 
Index : 15
Relevant preconditions: 
Precond 253
---------------
placeObject(hera, soda, mesaCozinha) : 
Index : 16
Relevant preconditions: 
Precond 249
---------------
placeObject(hera, soda, lixoCozinha) : 
Index : 17
Relevant preconditions: 
Precond 245
---------------
placeObject(hera, soda, garagem) : 
Index : 18
Relevant preconditions: 
Precond 241
---------------
placeObject(hera, soda, bookshelf) : 
Index : 19
Relevant preconditions: 
Precond 237
---------------
placeObject(hera, soda, bench) : 
Index : 20
Relevant preconditions: 
Precond 233
---------------
placeObject(hera, soda, bar) : 
Index : 21
Relevant preconditions: 
Precond 229
---------------
placeObject(hera, sauce, sidetable) : 
Index : 22
Relevant preconditions: 
Precond 260
---------------
placeObject(hera, sauce, sala) : 
Index : 23
Relevant preconditions: 
Precond 256
---------------
placeObject(hera, sauce, quarto) : 
Index : 24
Relevant preconditions: 
Precond 252
---------------
placeObject(hera, sauce, mesaCozinha) : 
Index : 25
Relevant preconditions: 
Precond 248
---------------
placeObject(hera, sauce, lixoCozinha) : 
Index : 26
Relevant preconditions: 
Precond 244
---------------
placeObject(hera, sauce, garagem) : 
Index : 27
Relevant preconditions: 
Precond 240
---------------
placeObject(hera, sauce, bookshelf) : 
Index : 28
Relevant preconditions: 
Precond 236
---------------
placeObject(hera, sauce, bench) : 
Index : 29
Relevant preconditions: 
Precond 232
---------------
placeObject(hera, sauce, bar) : 
Index : 30
Relevant preconditions: 
Precond 228
---------------
placeObject(hera, celular, sidetable) : 
Index : 31
Relevant preconditions: 
Precond 259
---------------
placeObject(hera, celular, sala) : 
Index : 32
Relevant preconditions: 
Precond 255
---------------
placeObject(hera, celular, quarto) : 
Index : 33
Relevant preconditions: 
Precond 251
---------------
placeObject(hera, celular, mesaCozinha) : 
Index : 34
Relevant preconditions: 
Precond 247
---------------
placeObject(hera, celular, lixoCozinha) : 
Index : 35
Relevant preconditions: 
Precond 243
---------------
placeObject(hera, celular, garagem) : 
Index : 36
Relevant preconditions: 
Precond 239
---------------
placeObject(hera, celular, bookshelf) : 
Index : 37
Relevant preconditions: 
Precond 235
---------------
placeObject(hera, celular, bench) : 
Index : 38
Relevant preconditions: 
Precond 231
---------------
placeObject(hera, celular, bar) : 
Index : 39
Relevant preconditions: 
Precond 227
---------------
localise(hera) : 
Index : 40
Relevant preconditions: 
Precond 263
---------------
introMyself(hera) : 
Index : 41
Relevant preconditions: 
Precond 1
---------------
graspObject(hera, travesseiro, sidetable) : 
Index : 42
Relevant preconditions: 
Precond 223
Precond 224
Precond 225
Precond 226
---------------
graspObject(hera, travesseiro, sala) : 
Index : 43
Relevant preconditions: 
Precond 207
Precond 208
Precond 209
Precond 210
---------------
graspObject(hera, travesseiro, quarto) : 
Index : 44
Relevant preconditions: 
Precond 191
Precond 192
Precond 193
Precond 194
---------------
graspObject(hera, travesseiro, mesaCozinha) : 
Index : 45
Relevant preconditions: 
Precond 175
Precond 176
Precond 177
Precond 178
---------------
graspObject(hera, travesseiro, lixoCozinha) : 
Index : 46
Relevant preconditions: 
Precond 159
Precond 160
Precond 161
Precond 162
---------------
graspObject(hera, travesseiro, garagem) : 
Index : 47
Relevant preconditions: 
Precond 143
Precond 144
Precond 145
Precond 146
---------------
graspObject(hera, travesseiro, bookshelf) : 
Index : 48
Relevant preconditions: 
Precond 127
Precond 128
Precond 129
Precond 130
---------------
graspObject(hera, travesseiro, bench) : 
Index : 49
Relevant preconditions: 
Precond 111
Precond 112
Precond 113
Precond 114
---------------
graspObject(hera, travesseiro, bar) : 
Index : 50
Relevant preconditions: 
Precond 95
Precond 96
Precond 97
Precond 98
---------------
graspObject(hera, soda, sidetable) : 
Index : 51
Relevant preconditions: 
Precond 219
Precond 220
Precond 221
Precond 222
---------------
graspObject(hera, soda, sala) : 
Index : 52
Relevant preconditions: 
Precond 203
Precond 204
Precond 205
Precond 206
---------------
graspObject(hera, soda, quarto) : 
Index : 53
Relevant preconditions: 
Precond 187
Precond 188
Precond 189
Precond 190
---------------
graspObject(hera, soda, mesaCozinha) : 
Index : 54
Relevant preconditions: 
Precond 171
Precond 172
Precond 173
Precond 174
---------------
graspObject(hera, soda, lixoCozinha) : 
Index : 55
Relevant preconditions: 
Precond 155
Precond 156
Precond 157
Precond 158
---------------
graspObject(hera, soda, garagem) : 
Index : 56
Relevant preconditions: 
Precond 139
Precond 140
Precond 141
Precond 142
---------------
graspObject(hera, soda, bookshelf) : 
Index : 57
Relevant preconditions: 
Precond 123
Precond 124
Precond 125
Precond 126
---------------
graspObject(hera, soda, bench) : 
Index : 58
Relevant preconditions: 
Precond 107
Precond 108
Precond 109
Precond 110
---------------
graspObject(hera, soda, bar) : 
Index : 59
Relevant preconditions: 
Precond 91
Precond 92
Precond 93
Precond 94
---------------
graspObject(hera, sauce, sidetable) : 
Index : 60
Relevant preconditions: 
Precond 215
Precond 216
Precond 217
Precond 218
---------------
graspObject(hera, sauce, sala) : 
Index : 61
Relevant preconditions: 
Precond 199
Precond 200
Precond 201
Precond 202
---------------
graspObject(hera, sauce, quarto) : 
Index : 62
Relevant preconditions: 
Precond 183
Precond 184
Precond 185
Precond 186
---------------
graspObject(hera, sauce, mesaCozinha) : 
Index : 63
Relevant preconditions: 
Precond 167
Precond 168
Precond 169
Precond 170
---------------
graspObject(hera, sauce, lixoCozinha) : 
Index : 64
Relevant preconditions: 
Precond 151
Precond 152
Precond 153
Precond 154
---------------
graspObject(hera, sauce, garagem) : 
Index : 65
Relevant preconditions: 
Precond 135
Precond 136
Precond 137
Precond 138
---------------
graspObject(hera, sauce, bookshelf) : 
Index : 66
Relevant preconditions: 
Precond 119
Precond 120
Precond 121
Precond 122
---------------
graspObject(hera, sauce, bench) : 
Index : 67
Relevant preconditions: 
Precond 103
Precond 104
Precond 105
Precond 106
---------------
graspObject(hera, sauce, bar) : 
Index : 68
Relevant preconditions: 
Precond 87
Precond 88
Precond 89
Precond 90
---------------
graspObject(hera, celular, sidetable) : 
Index : 69
Relevant preconditions: 
Precond 211
Precond 212
Precond 213
Precond 214
---------------
graspObject(hera, celular, sala) : 
Index : 70
Relevant preconditions: 
Precond 195
Precond 196
Precond 197
Precond 198
---------------
graspObject(hera, celular, quarto) : 
Index : 71
Relevant preconditions: 
Precond 179
Precond 180
Precond 181
Precond 182
---------------
graspObject(hera, celular, mesaCozinha) : 
Index : 72
Relevant preconditions: 
Precond 163
Precond 164
Precond 165
Precond 166
---------------
graspObject(hera, celular, lixoCozinha) : 
Index : 73
Relevant preconditions: 
Precond 147
Precond 148
Precond 149
Precond 150
---------------
graspObject(hera, celular, garagem) : 
Index : 74
Relevant preconditions: 
Precond 131
Precond 132
Precond 133
Precond 134
---------------
graspObject(hera, celular, bookshelf) : 
Index : 75
Relevant preconditions: 
Precond 115
Precond 116
Precond 117
Precond 118
---------------
graspObject(hera, celular, bench) : 
Index : 76
Relevant preconditions: 
Precond 99
Precond 100
Precond 101
Precond 102
---------------
graspObject(hera, celular, bar) : 
Index : 77
Relevant preconditions: 
Precond 83
Precond 84
Precond 85
Precond 86
---------------
gotoWaypoint(hera, sidetable, sidetable) : 
Index : 78
Relevant preconditions: 
Precond 82
---------------
gotoWaypoint(hera, sidetable, sala) : 
Index : 79
Relevant preconditions: 
Precond 81
---------------
gotoWaypoint(hera, sidetable, quarto) : 
Index : 80
Relevant preconditions: 
Precond 80
---------------
gotoWaypoint(hera, sidetable, mesaCozinha) : 
Index : 81
Relevant preconditions: 
Precond 79
---------------
gotoWaypoint(hera, sidetable, lixoCozinha) : 
Index : 82
Relevant preconditions: 
Precond 78
---------------
gotoWaypoint(hera, sidetable, garagem) : 
Index : 83
Relevant preconditions: 
Precond 77
---------------
gotoWaypoint(hera, sidetable, bookshelf) : 
Index : 84
Relevant preconditions: 
Precond 76
---------------
gotoWaypoint(hera, sidetable, bench) : 
Index : 85
Relevant preconditions: 
Precond 75
---------------
gotoWaypoint(hera, sidetable, bar) : 
Index : 86
Relevant preconditions: 
Precond 74
---------------
gotoWaypoint(hera, sala, sidetable) : 
Index : 87
Relevant preconditions: 
Precond 73
---------------
gotoWaypoint(hera, sala, sala) : 
Index : 88
Relevant preconditions: 
Precond 72
---------------
gotoWaypoint(hera, sala, quarto) : 
Index : 89
Relevant preconditions: 
Precond 71
---------------
gotoWaypoint(hera, sala, mesaCozinha) : 
Index : 90
Relevant preconditions: 
Precond 70
---------------
gotoWaypoint(hera, sala, lixoCozinha) : 
Index : 91
Relevant preconditions: 
Precond 69
---------------
gotoWaypoint(hera, sala, garagem) : 
Index : 92
Relevant preconditions: 
Precond 68
---------------
gotoWaypoint(hera, sala, bookshelf) : 
Index : 93
Relevant preconditions: 
Precond 67
---------------
gotoWaypoint(hera, sala, bench) : 
Index : 94
Relevant preconditions: 
Precond 66
---------------
gotoWaypoint(hera, sala, bar) : 
Index : 95
Relevant preconditions: 
Precond 65
---------------
gotoWaypoint(hera, quarto, sidetable) : 
Index : 96
Relevant preconditions: 
Precond 64
---------------
gotoWaypoint(hera, quarto, sala) : 
Index : 97
Relevant preconditions: 
Precond 63
---------------
gotoWaypoint(hera, quarto, quarto) : 
Index : 98
Relevant preconditions: 
Precond 62
---------------
gotoWaypoint(hera, quarto, mesaCozinha) : 
Index : 99
Relevant preconditions: 
Precond 61
---------------
gotoWaypoint(hera, quarto, lixoCozinha) : 
Index : 100
Relevant preconditions: 
Precond 60
---------------
gotoWaypoint(hera, quarto, garagem) : 
Index : 101
Relevant preconditions: 
Precond 59
---------------
gotoWaypoint(hera, quarto, bookshelf) : 
Index : 102
Relevant preconditions: 
Precond 58
---------------
gotoWaypoint(hera, quarto, bench) : 
Index : 103
Relevant preconditions: 
Precond 57
---------------
gotoWaypoint(hera, quarto, bar) : 
Index : 104
Relevant preconditions: 
Precond 56
---------------
gotoWaypoint(hera, mesaCozinha, sidetable) : 
Index : 105
Relevant preconditions: 
Precond 55
---------------
gotoWaypoint(hera, mesaCozinha, sala) : 
Index : 106
Relevant preconditions: 
Precond 54
---------------
gotoWaypoint(hera, mesaCozinha, quarto) : 
Index : 107
Relevant preconditions: 
Precond 53
---------------
gotoWaypoint(hera, mesaCozinha, mesaCozinha) : 
Index : 108
Relevant preconditions: 
Precond 52
---------------
gotoWaypoint(hera, mesaCozinha, lixoCozinha) : 
Index : 109
Relevant preconditions: 
Precond 51
---------------
gotoWaypoint(hera, mesaCozinha, garagem) : 
Index : 110
Relevant preconditions: 
Precond 50
---------------
gotoWaypoint(hera, mesaCozinha, bookshelf) : 
Index : 111
Relevant preconditions: 
Precond 49
---------------
gotoWaypoint(hera, mesaCozinha, bench) : 
Index : 112
Relevant preconditions: 
Precond 48
---------------
gotoWaypoint(hera, mesaCozinha, bar) : 
Index : 113
Relevant preconditions: 
Precond 47
---------------
gotoWaypoint(hera, lixoCozinha, sidetable) : 
Index : 114
Relevant preconditions: 
Precond 46
---------------
gotoWaypoint(hera, lixoCozinha, sala) : 
Index : 115
Relevant preconditions: 
Precond 45
---------------
gotoWaypoint(hera, lixoCozinha, quarto) : 
Index : 116
Relevant preconditions: 
Precond 44
---------------
gotoWaypoint(hera, lixoCozinha, mesaCozinha) : 
Index : 117
Relevant preconditions: 
Precond 43
---------------
gotoWaypoint(hera, lixoCozinha, lixoCozinha) : 
Index : 118
Relevant preconditions: 
Precond 42
---------------
gotoWaypoint(hera, lixoCozinha, garagem) : 
Index : 119
Relevant preconditions: 
Precond 41
---------------
gotoWaypoint(hera, lixoCozinha, bookshelf) : 
Index : 120
Relevant preconditions: 
Precond 40
---------------
gotoWaypoint(hera, lixoCozinha, bench) : 
Index : 121
Relevant preconditions: 
Precond 39
---------------
gotoWaypoint(hera, lixoCozinha, bar) : 
Index : 122
Relevant preconditions: 
Precond 38
---------------
gotoWaypoint(hera, garagem, sidetable) : 
Index : 123
Relevant preconditions: 
Precond 37
---------------
gotoWaypoint(hera, garagem, sala) : 
Index : 124
Relevant preconditions: 
Precond 36
---------------
gotoWaypoint(hera, garagem, quarto) : 
Index : 125
Relevant preconditions: 
Precond 35
---------------
gotoWaypoint(hera, garagem, mesaCozinha) : 
Index : 126
Relevant preconditions: 
Precond 34
---------------
gotoWaypoint(hera, garagem, lixoCozinha) : 
Index : 127
Relevant preconditions: 
Precond 33
---------------
gotoWaypoint(hera, garagem, garagem) : 
Index : 128
Relevant preconditions: 
Precond 32
---------------
gotoWaypoint(hera, garagem, bookshelf) : 
Index : 129
Relevant preconditions: 
Precond 31
---------------
gotoWaypoint(hera, garagem, bench) : 
Index : 130
Relevant preconditions: 
Precond 30
---------------
gotoWaypoint(hera, garagem, bar) : 
Index : 131
Relevant preconditions: 
Precond 29
---------------
gotoWaypoint(hera, bookshelf, sidetable) : 
Index : 132
Relevant preconditions: 
Precond 28
---------------
gotoWaypoint(hera, bookshelf, sala) : 
Index : 133
Relevant preconditions: 
Precond 27
---------------
gotoWaypoint(hera, bookshelf, quarto) : 
Index : 134
Relevant preconditions: 
Precond 26
---------------
gotoWaypoint(hera, bookshelf, mesaCozinha) : 
Index : 135
Relevant preconditions: 
Precond 25
---------------
gotoWaypoint(hera, bookshelf, lixoCozinha) : 
Index : 136
Relevant preconditions: 
Precond 24
---------------
gotoWaypoint(hera, bookshelf, garagem) : 
Index : 137
Relevant preconditions: 
Precond 23
---------------
gotoWaypoint(hera, bookshelf, bookshelf) : 
Index : 138
Relevant preconditions: 
Precond 22
---------------
gotoWaypoint(hera, bookshelf, bench) : 
Index : 139
Relevant preconditions: 
Precond 21
---------------
gotoWaypoint(hera, bookshelf, bar) : 
Index : 140
Relevant preconditions: 
Precond 20
---------------
gotoWaypoint(hera, bench, sidetable) : 
Index : 141
Relevant preconditions: 
Precond 19
---------------
gotoWaypoint(hera, bench, sala) : 
Index : 142
Relevant preconditions: 
Precond 18
---------------
gotoWaypoint(hera, bench, quarto) : 
Index : 143
Relevant preconditions: 
Precond 17
---------------
gotoWaypoint(hera, bench, mesaCozinha) : 
Index : 144
Relevant preconditions: 
Precond 16
---------------
gotoWaypoint(hera, bench, lixoCozinha) : 
Index : 145
Relevant preconditions: 
Precond 15
---------------
gotoWaypoint(hera, bench, garagem) : 
Index : 146
Relevant preconditions: 
Precond 14
---------------
gotoWaypoint(hera, bench, bookshelf) : 
Index : 147
Relevant preconditions: 
Precond 13
---------------
gotoWaypoint(hera, bench, bench) : 
Index : 148
Relevant preconditions: 
Precond 12
---------------
gotoWaypoint(hera, bench, bar) : 
Index : 149
Relevant preconditions: 
Precond 11
---------------
gotoWaypoint(hera, bar, sidetable) : 
Index : 150
Relevant preconditions: 
Precond 10
---------------
gotoWaypoint(hera, bar, sala) : 
Index : 151
Relevant preconditions: 
Precond 9
---------------
gotoWaypoint(hera, bar, quarto) : 
Index : 152
Relevant preconditions: 
Precond 8
---------------
gotoWaypoint(hera, bar, mesaCozinha) : 
Index : 153
Relevant preconditions: 
Precond 7
---------------
gotoWaypoint(hera, bar, lixoCozinha) : 
Index : 154
Relevant preconditions: 
Precond 6
---------------
gotoWaypoint(hera, bar, garagem) : 
Index : 155
Relevant preconditions: 
Precond 5
---------------
gotoWaypoint(hera, bar, bookshelf) : 
Index : 156
Relevant preconditions: 
Precond 4
---------------
gotoWaypoint(hera, bar, bench) : 
Index : 157
Relevant preconditions: 
Precond 3
---------------
gotoWaypoint(hera, bar, bar) : 
Index : 158
Relevant preconditions: 
Precond 2
---------------
dock(hera, sala) : 
Index : 159
Relevant preconditions: 
Precond 264
---------------
ask_load(hera) : 
Index : 160
Relevant preconditions: 
Precond 266
Precond 267
Precond 268
Precond 269
Precond 270
Precond 271
Precond 272
Precond 273
---------------
aproximateToSomebody(hera) : 
Index : 161
Relevant preconditions: 
Precond 0
---------------

-----------------CPFs-----------------

asked_load(hera)
  HashIndex: 0, deterministic, caching in vectors, Kleene caching in vectors of size 249.

  Action Hash Key Map: 
    gotoWaypoint(hera, sidetable, sidetable)  : 1
    gotoWaypoint(hera, sidetable, sala)  : 2
    gotoWaypoint(hera, sidetable, quarto)  : 3
    gotoWaypoint(hera, sidetable, mesaCozinha)  : 4
    gotoWaypoint(hera, sidetable, lixoCozinha)  : 5
    gotoWaypoint(hera, sidetable, garagem)  : 6
    gotoWaypoint(hera, sidetable, bookshelf)  : 7
    gotoWaypoint(hera, sidetable, bench)  : 8
    gotoWaypoint(hera, sidetable, bar)  : 9
    gotoWaypoint(hera, sala, sidetable)  : 10
    gotoWaypoint(hera, sala, sala)  : 11
    gotoWaypoint(hera, sala, quarto)  : 12
    gotoWaypoint(hera, sala, mesaCozinha)  : 13
    gotoWaypoint(hera, sala, lixoCozinha)  : 14
    gotoWaypoint(hera, sala, garagem)  : 15
    gotoWaypoint(hera, sala, bookshelf)  : 16
    gotoWaypoint(hera, sala, bench)  : 17
    gotoWaypoint(hera, sala, bar)  : 18
    gotoWaypoint(hera, quarto, sidetable)  : 19
    gotoWaypoint(hera, quarto, sala)  : 20
